path, size
/datasets/027/027143.jpg,673880
/datasets/027/027144.jpg,151229
/datasets/027/027145.jpg,28789
/datasets/027/027146.jpg,69667
/datasets/027/027147.jpg,654898
/datasets/027/027148.jpg,15060
/datasets/027/027149.jpg,63275
/datasets/027/027150.jpg,35296
/datasets/027/027151.jpg,33598
/datasets/027/027152.jpg,22240
/datasets/027/027153.jpg,29494
/datasets/027/027154.jpg,55573
/datasets/027/027155.jpg,46534
/datasets/027/027156.jpg,16778
/datasets/027/027157.jpg,19607
/datasets/027/027158.jpg,119357
/datasets/027/027159.jpg,2447361
/datasets/027/027160.html,3258
/datasets/027/027161.jpg,4060
/datasets/027/027162.gif,7021
/datasets/027/027163.gif,2888
/datasets/027/027164.jpg,11607
/datasets/027/027165.jpg,16414
/datasets/027/027166.jpg,8748
/datasets/027/027167.gif,31669
/datasets/027/027168.gif,4805
/datasets/027/027169.pdf,192100
/datasets/027/027170.pdf,976186
/datasets/027/027171.pdf,160969
/datasets/027/027172.pdf,52599
/datasets/027/027173.pdf,151387
/datasets/027/027174.pdf,4225187
/datasets/027/027175.ps,134596
/datasets/027/027176.pdf,5102146
/datasets/027/027177.ps,241994
/datasets/027/027178.pdf,24099
/datasets/027/027179.pdf,79177
/datasets/027/027180.html,12687
/datasets/027/027181.html,61029
/datasets/027/027182.html,5688
/datasets/027/027183.html,772
/datasets/027/027184.html,7975
/datasets/027/027185.html,11592
/datasets/027/027186.html,5765
/datasets/027/027187.html,76858
/datasets/027/027188.html,51652
/datasets/027/027189.html,24326
/datasets/027/027190.html,24426
/datasets/027/027191.html,111286
/datasets/027/027192.html,111807
/datasets/027/027193.html,59604
/datasets/027/027194.html,906279
/datasets/027/027195.html,802633
/datasets/027/027196.html,65699
/datasets/027/027197.html,55425
/datasets/027/027198.html,64452
/datasets/027/027199.html,105720
/datasets/027/027200.html,88503
/datasets/027/027201.txt,10617
/datasets/027/027202.pdf,226331
/datasets/027/027203.pdf,221816
/datasets/027/027204.html,66914
/datasets/027/027205.html,16964
/datasets/027/027206.pdf,15203
/datasets/027/027207.pdf,89895
/datasets/027/027208.pdf,49500
/datasets/027/027209.doc,45056
/datasets/027/027210.doc,461312
/datasets/027/027211.pdf,118965
/datasets/027/027212.pdf,105625
/datasets/027/027213.pdf,145305
/datasets/027/027214.pdf,101859
/datasets/027/027215.pdf,2059614
/datasets/027/027216.ps,4958828
/datasets/027/027217.pdf,223528
/datasets/027/027218.ps,4958504
/datasets/027/027219.pdf,98265
/datasets/027/027220.pdf,2840045
/datasets/027/027221.ppt,385536
/datasets/027/027222.pdf,42086
/datasets/027/027223.pdf,2377865
/datasets/027/027224.pdf,1017014
/datasets/027/027225.pdf,149997
/datasets/027/027226.pdf,335562
/datasets/027/027227.html,20885
/datasets/027/027228.html,288
/datasets/027/027229.html,14271
/datasets/027/027230.html,22291
/datasets/027/027231.html,11071
/datasets/027/027232.html,27364
/datasets/027/027233.html,32627
/datasets/027/027234.html,34806
/datasets/027/027235.html,1585
/datasets/027/027236.html,20726
/datasets/027/027237.html,9408
/datasets/027/027238.html,61668
/datasets/027/027239.html,144269
/datasets/027/027240.html,41952
/datasets/027/027241.html,11144
/datasets/027/027242.html,31247
/datasets/027/027243.pdf,31387
/datasets/027/027244.html,81910
/datasets/027/027245.html,13279
/datasets/027/027246.html,56097
/datasets/027/027247.html,124081
/datasets/027/027248.html,127228
/datasets/027/027249.html,231926
/datasets/027/027250.html,110237
/datasets/027/027251.html,2253
/datasets/027/027252.txt,8747
/datasets/027/027253.txt,8461
/datasets/027/027254.txt,26878
/datasets/027/027255.txt,50413
/datasets/027/027257.pdf,59188
/datasets/027/027258.html,58173
/datasets/027/027259.html,98835
/datasets/027/027260.html,184873
/datasets/027/027261.html,2829
/datasets/027/027262.txt,1919
/datasets/027/027263.pdf,81409
/datasets/027/027264.pdf,68835
/datasets/027/027265.pdf,64960
/datasets/027/027266.pdf,36765
/datasets/027/027267.pdf,65975
/datasets/027/027268.pdf,512579
/datasets/027/027269.pdf,576268
/datasets/027/027270.html,1697
/datasets/027/027271.html,60933
/datasets/027/027272.html,143804
/datasets/027/027273.html,1578064
/datasets/027/027274.html,918
/datasets/027/027275.html,7181
/datasets/027/027276.html,11405
/datasets/027/027277.html,100346
/datasets/027/027278.html,21623
/datasets/027/027279.html,79805
/datasets/027/027280.html,6195
/datasets/027/027281.html,56639
/datasets/027/027282.html,46521
/datasets/027/027283.html,22830
/datasets/027/027284.html,23260
/datasets/027/027285.html,42524
/datasets/027/027286.html,160191
/datasets/027/027287.html,398265
/datasets/027/027288.html,93874
/datasets/027/027289.html,1534
/datasets/027/027290.text,229599
/datasets/027/027291.doc,112128
/datasets/027/027292.doc,246784
/datasets/027/027293.pdf,122198
/datasets/027/027294.pdf,35390
/datasets/027/027295.pdf,58557
/datasets/027/027296.pdf,512988
/datasets/027/027297.pdf,129693
/datasets/027/027298.pdf,31217
/datasets/027/027299.pdf,848395
/datasets/027/027300.pdf,14328
/datasets/027/027301.pdf,2224405
/datasets/027/027302.pdf,55784
/datasets/027/027303.pdf,89823
/datasets/027/027304.pdf,67743
/datasets/027/027305.pdf,2261820
/datasets/027/027306.pdf,368308
/datasets/027/027307.pdf,342418
/datasets/027/027308.pdf,1493066
/datasets/027/027309.pdf,510900
/datasets/027/027310.html,13433
/datasets/027/027311.html,36564
/datasets/027/027312.html,33038
/datasets/027/027313.html,106538
/datasets/027/027314.html,81555
/datasets/027/027315.html,784898
/datasets/027/027316.html,785145
/datasets/027/027317.html,96674
/datasets/027/027318.html,34175
/datasets/027/027319.html,55140
/datasets/027/027320.pdf,137415
/datasets/027/027321.html,28701
/datasets/027/027322.html,28821
/datasets/027/027323.html,22792
/datasets/027/027324.html,27089
/datasets/027/027325.html,41825
/datasets/027/027326.txt,7072
/datasets/027/027327.txt,10952
/datasets/027/027328.doc,336384
/datasets/027/027329.ppt,72192
/datasets/027/027330.pdf,146266
/datasets/027/027331.pdf,81762
/datasets/027/027332.pdf,79144
/datasets/027/027333.pdf,84949
/datasets/027/027334.pdf,87259
/datasets/027/027335.pdf,112237
/datasets/027/027336.pdf,286065
/datasets/027/027338.pdf,86458
/datasets/027/027339.pdf,52628
/datasets/027/027340.pdf,753698
/datasets/027/027341.pdf,65091
/datasets/027/027342.pdf,122966
/datasets/027/027343.pdf,1599170
/datasets/027/027344.pdf,262254
/datasets/027/027345.pdf,2549896
/datasets/027/027346.pdf,50774
/datasets/027/027347.pdf,93229
/datasets/027/027348.ppt,5965824
/datasets/027/027349.pdf,251412
/datasets/027/027350.pdf,2469832
/datasets/027/027351.jpg,2255044
/datasets/027/027352.pdf,84665
/datasets/027/027353.pdf,288591
/datasets/027/027354.pdf,203401
/datasets/027/027355.pdf,233091
/datasets/027/027356.pdf,410336
/datasets/027/027357.csv,9487
/datasets/027/027358.pdf,648399
/datasets/027/027359.pdf,496684
/datasets/027/027360.csv,5590
/datasets/027/027361.pdf,289734
/datasets/027/027362.html,42664
/datasets/027/027363.html,30842
/datasets/027/027364.html,59424
/datasets/027/027365.csv,29328
/datasets/027/027366.html,8642
/datasets/027/027367.html,4513
/datasets/027/027368.html,23896
/datasets/027/027369.html,19288
/datasets/027/027370.html,1878
/datasets/027/027371.html,94557
/datasets/027/027372.html,9746
/datasets/027/027373.html,10386
/datasets/027/027374.html,39545
/datasets/027/027375.html,224592
/datasets/027/027376.html,33193
/datasets/027/027377.html,33641
/datasets/027/027378.html,28776
/datasets/027/027379.ppt,6064640
/datasets/027/027380.html,47130
/datasets/027/027381.html,33188
/datasets/027/027382.html,177443
/datasets/027/027383.html,24245
/datasets/027/027384.html,251076
/datasets/027/027385.html,553
/datasets/027/027386.html,53688
/datasets/027/027387.html,69122
/datasets/027/027388.html,54093
/datasets/027/027389.html,45519
/datasets/027/027390.csv,37620
/datasets/027/027391.html,81285
/datasets/027/027392.html,52633
/datasets/027/027393.xml,169203
/datasets/027/027394.log,1407522
/datasets/027/027395.ppt,2700800
/datasets/027/027396.html,307
/datasets/027/027397.txt,20530
/datasets/027/027398.html,160862
/datasets/027/027399.html,308
/datasets/027/027400.doc,116736
/datasets/027/027401.pdf,20176
/datasets/027/027402.doc,27648
/datasets/027/027404.doc,522752
/datasets/027/027405.pdf,286865
/datasets/027/027406.pdf,256390
/datasets/027/027407.pdf,846856
/datasets/027/027408.pdf,508306
/datasets/027/027409.pdf,360861
/datasets/027/027410.pdf,555416
/datasets/027/027411.pdf,50084
/datasets/027/027412.pdf,21749
/datasets/027/027413.pdf,34585
/datasets/027/027414.pdf,174739
/datasets/027/027415.pdf,11639
/datasets/027/027416.pdf,313546
/datasets/027/027417.pdf,2302571
/datasets/027/027418.ppt,3085824
/datasets/027/027419.pdf,10757
/datasets/027/027420.jpg,19829
/datasets/027/027421.html,16682
/datasets/027/027422.html,15672
/datasets/027/027423.html,127535
/datasets/027/027424.html,57234
/datasets/027/027425.jpg,62589
/datasets/027/027426.pdf,75426
/datasets/027/027427.html,34091
/datasets/027/027428.jpg,6661
/datasets/027/027429.gif,11242
/datasets/027/027430.html,15256
/datasets/027/027431.jpg,18268
/datasets/027/027432.jpg,49215
/datasets/027/027433.jpg,29390
/datasets/027/027434.gif,6808
/datasets/027/027435.jpg,24043
/datasets/027/027436.jpg,418221
/datasets/027/027437.pdf,145402
/datasets/027/027438.pdf,47346
/datasets/027/027439.pdf,555622
/datasets/027/027440.jpg,476676
/datasets/027/027441.jpg,35297
/datasets/027/027442.pdf,245227
/datasets/027/027443.jpg,9498
/datasets/027/027444.pdf,32986
/datasets/027/027445.gif,10992
/datasets/027/027446.gif,11147
/datasets/027/027447.gif,4465
/datasets/027/027449.html,10361
/datasets/027/027450.gif,4296
/datasets/027/027451.gif,4621
/datasets/027/027452.xml,31698
/datasets/027/027453.html,10152
/datasets/027/027454.html,588
/datasets/027/027455.html,575
/datasets/027/027456.html,58434
/datasets/027/027457.xml,8959
/datasets/027/027458.xml,266987
/datasets/027/027459.pdf,570395
/datasets/027/027460.csv,1910672
/datasets/027/027461.ps,433914
/datasets/027/027462.html,14800
/datasets/027/027463.html,522
/datasets/027/027464.html,11483
/datasets/027/027465.ps,63578
/datasets/027/027466.ps,128933
/datasets/027/027467.ps,51511
/datasets/027/027468.pdf,62463
/datasets/027/027469.gz,8610
/datasets/027/027470.pdf,856274
/datasets/027/027471.html,102210
/datasets/027/027472.pdf,61978
/datasets/027/027473.pdf,49032
/datasets/027/027474.pdf,99117
/datasets/027/027475.pdf,239803
/datasets/027/027476.pdf,128562
/datasets/027/027477.pdf,13250
/datasets/027/027478.html,3110
/datasets/027/027479.html,14973
/datasets/027/027480.html,491258
/datasets/027/027481.ppt,2482176
/datasets/027/027482.pdf,103027
/datasets/027/027483.pdf,2762488
/datasets/027/027484.pdf,225454
/datasets/027/027485.html,26805
/datasets/027/027486.pdf,13806
/datasets/027/027487.html,28813
/datasets/027/027488.html,81666
/datasets/027/027489.pdf,100927
/datasets/027/027490.txt,1525
/datasets/027/027491.pdf,30477
/datasets/027/027492.pdf,2628128
/datasets/027/027493.pdf,115401
/datasets/027/027494.pdf,11306
/datasets/027/027495.pdf,134832
/datasets/027/027496.pdf,50943
/datasets/027/027497.pdf,739336
/datasets/027/027498.pdf,596939
/datasets/027/027499.pdf,28741
/datasets/027/027500.pdf,4035476
/datasets/027/027501.pdf,373233
/datasets/027/027502.pdf,2272680
/datasets/027/027503.pdf,129601
/datasets/027/027504.pdf,230483
/datasets/027/027505.pdf,323193
/datasets/027/027506.pdf,643074
/datasets/027/027507.pdf,4707737
/datasets/027/027508.pdf,374056
/datasets/027/027509.html,491975
/datasets/027/027510.doc,6301184
/datasets/027/027511.pdf,98802
/datasets/027/027512.html,7113
/datasets/027/027513.html,7052
/datasets/027/027514.html,25008
/datasets/027/027515.pdf,141913
/datasets/027/027516.xls,17920
/datasets/027/027517.html,48953
/datasets/027/027518.html,6961
/datasets/027/027519.html,17656
/datasets/027/027520.html,16106
/datasets/027/027521.html,41592
/datasets/027/027522.html,44587
/datasets/027/027523.html,36214
/datasets/027/027524.html,117953
/datasets/027/027525.xls,38912
/datasets/027/027526.xls,70656
/datasets/027/027527.html,77179
/datasets/027/027528.html,162161
/datasets/027/027529.html,20294
/datasets/027/027530.jpg,994978
/datasets/027/027531.html,8853
/datasets/027/027532.jpg,10004
/datasets/027/027533.txt,27708
/datasets/027/027534.jpg,46776
/datasets/027/027535.gif,25630
/datasets/027/027536.jpg,5639
/datasets/027/027537.gif,12177
/datasets/027/027538.gif,19298
/datasets/027/027539.gif,17389
/datasets/027/027540.gif,17252
/datasets/027/027541.gif,16357
/datasets/027/027542.gif,16706
/datasets/027/027543.gif,16911
/datasets/027/027544.gif,16445
/datasets/027/027545.gif,12005
/datasets/027/027546.csv,8649
/datasets/027/027547.doc,1023490
/datasets/027/027548.csv,2594
/datasets/027/027549.pdf,37594
/datasets/027/027550.pdf,30796
/datasets/027/027551.csv,6884
/datasets/027/027552.csv,44609
/datasets/027/027553.pdf,149196
/datasets/027/027554.xml,7398
/datasets/027/027555.pdf,2142395
/datasets/027/027556.xml,7198
/datasets/027/027557.xml,251013
/datasets/027/027558.xml,4407
/datasets/027/027559.pdf,42853
/datasets/027/027560.xml,5994
/datasets/027/027561.pdf,169782
/datasets/027/027562.pdf,49368
/datasets/027/027563.pdf,19330
/datasets/027/027564.csv,607795
/datasets/027/027565.pdf,271182
/datasets/027/027566.pdf,183528
/datasets/027/027567.pdf,52206
/datasets/027/027568.html,49084
/datasets/027/027569.pdf,215582
/datasets/027/027570.pdf,195255
/datasets/027/027571.pdf,10336
/datasets/027/027572.pdf,1500635
/datasets/027/027573.pdf,15544
/datasets/027/027574.pdf,241538
/datasets/027/027575.pdf,149628
/datasets/027/027576.pdf,2961021
/datasets/027/027578.pdf,59120
/datasets/027/027579.pdf,483875
/datasets/027/027580.pdf,64094
/datasets/027/027581.html,48818
/datasets/027/027582.pdf,3091960
/datasets/027/027583.xml,11659
/datasets/027/027584.pdf,565445
/datasets/027/027585.pdf,574126
/datasets/027/027586.xml,7439
/datasets/027/027587.xml,5766
/datasets/027/027588.xls,80896
/datasets/027/027589.xls,23040
/datasets/027/027590.xls,281088
/datasets/027/027591.xls,34816
/datasets/027/027592.xls,36352
/datasets/027/027593.ps,4480929
/datasets/027/027594.ps,248195
/datasets/027/027595.xls,836096
/datasets/027/027596.xls,197120
/datasets/027/027597.gz,127907
/datasets/027/027598.xls,253440
/datasets/027/027599.xls,6132224
/datasets/027/027600.xls,45056
/datasets/027/027601.gz,42501
/datasets/027/027602.xls,129024
/datasets/027/027603.gz,85639
/datasets/027/027604.doc,261632
/datasets/027/027605.html,90596
/datasets/027/027606.html,39144
/datasets/027/027607.html,33301
/datasets/027/027608.html,27809
/datasets/027/027609.html,33321
/datasets/027/027610.html,4026
/datasets/027/027611.html,42815
/datasets/027/027612.html,29536
/datasets/027/027613.pdf,1651568
/datasets/027/027614.html,23336
/datasets/027/027615.html,5431
/datasets/027/027616.html,5111
/datasets/027/027617.html,17248
/datasets/027/027618.html,15685
/datasets/027/027619.doc,314880
/datasets/027/027620.html,8441
/datasets/027/027621.doc,63488
/datasets/027/027622.html,70211
/datasets/027/027623.html,1180
/datasets/027/027624.html,22439
/datasets/027/027625.html,1180
/datasets/027/027626.html,9274
/datasets/027/027627.doc,46080
/datasets/027/027628.html,58594
/datasets/027/027629.html,24427
/datasets/027/027630.html,3663
/datasets/027/027631.html,24673
/datasets/027/027632.html,26990
/datasets/027/027633.doc,1505792
/datasets/027/027634.html,43112
/datasets/027/027635.html,16189
/datasets/027/027636.html,3293
/datasets/027/027637.html,19194
/datasets/027/027638.html,7562
/datasets/027/027639.html,59375
/datasets/027/027640.html,3893
/datasets/027/027641.html,3893
/datasets/027/027642.doc,520704
/datasets/027/027643.html,7316
/datasets/027/027644.html,23060
/datasets/027/027645.html,25132
/datasets/027/027646.html,51685
/datasets/027/027647.doc,79872
/datasets/027/027648.html,24705
/datasets/027/027649.html,53304
/datasets/027/027650.html,18502
/datasets/027/027651.html,162959
/datasets/027/027652.txt,35069
/datasets/027/027653.txt,287321
/datasets/027/027654.txt,21774
/datasets/027/027655.txt,268
/datasets/027/027656.txt,201
/datasets/027/027657.txt,3447
/datasets/027/027658.txt,1057494
/datasets/027/027659.txt,2264
/datasets/027/027660.txt,7916
/datasets/027/027661.txt,1955
/datasets/027/027662.txt,262186
/datasets/027/027663.txt,42104
/datasets/027/027664.txt,22241
/datasets/027/027665.txt,53988
/datasets/027/027666.txt,6190
/datasets/027/027667.txt,27237
/datasets/027/027668.txt,27237
/datasets/027/027669.txt,165601
/datasets/027/027670.txt,33669
/datasets/027/027671.txt,28235
/datasets/027/027672.ppt,285184
/datasets/027/027673.txt,27135
/datasets/027/027674.txt,22442
/datasets/027/027675.txt,30219
/datasets/027/027676.txt,206413
/datasets/027/027677.txt,13109
/datasets/027/027678.txt,20695
/datasets/027/027679.txt,77951
/datasets/027/027680.txt,22900
/datasets/027/027681.txt,30240
/datasets/027/027682.pdf,792655
/datasets/027/027683.txt,53082
/datasets/027/027684.f,4087752
/datasets/027/027685.txt,67655
/datasets/027/027686.txt,647010
/datasets/027/027687.troff,1670081
/datasets/027/027688.txt,732015
/datasets/027/027689.txt,2991888
/datasets/027/027690.txt,12897406
/datasets/027/027691.txt,61783
/datasets/027/027692.txt,66496
/datasets/027/027693.txt,1096504
/datasets/027/027694.txt,1962933
